(1/621) models/ammore2020-barriga/ACG.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)(321/621) models/ammore2020-barriga/contentfwk.ecore

	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
models/ammore2020-barriga/contentfwk.ecore-template.flexmi
	(line 273) Could not resolve target WorkPackage for reference type (eType)
(322/621) models/ammore2020-barriga/context.ecore
(323/621) models/ammore2020-barriga/coremodel.ecore
(324/621) models/ammore2020-barriga/cplfm.ecore
(325/621) models/ammore2020-barriga/csv.ecore
(326/621) models/ammore2020-barriga/cucumberfeature.ecore
(327/621) models/ammore2020-barriga/customer.ecore
(328/621) models/ammore2020-barriga/datalib.ecore
(329/621) models/ammore2020-barriga/dataset.ecore
(330/621) models/ammore2020-barriga/daum.ecore
(331/621) models/ammore2020-barriga/dbitem.ecore
(332/621) models/ammore2020-barriga/dbl.ecore
(333/621) models/ammore2020-barriga/dbschema.ecore
(334/621) models/ammore2020-barriga/decobat.ecore
(335/621) models/ammore2020-barriga/definition.ecore
(336/621) models/ammore2020-barriga/dependencies.ecore
(337/621) models/ammore2020-barriga/depgraph.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(338/621) models/ammore2020-barriga/description.ecore
(339/621) models/ammore2020-barriga/descriptor.ecore
(340/621) models/ammore2020-barriga/docbuilder.ecore
(341/621) models/ammore2020-barriga/dom1.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@7b572617 (name: DocumentValidationException) (instanceClassName: org.eclipse.wst.xml.vex.core.internal.dom.DocumentValidationException) (serializable: true)]
java.lang.RuntimeException: EExceptions not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(342/621) models/ammore2020-barriga/downloadSiteSchema.ecore
(343/621) models/ammore2020-barriga/dpd.ecore
(344/621) models/ammore2020-barriga/drools.ecore
(345/621) models/ammore2020-barriga/ds.ecore
(346/621) models/ammore2020-barriga/dsl15926.ecore
(347/621) models/ammore2020-barriga/e2.ecore
(348/621) models/ammore2020-barriga/easyflow.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(349/621) models/ammore2020-barriga/eballing.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(350/621) models/ammore2020-barriga/editor.ecore
(351/621) models/ammore2020-barriga/editormodel.ecore
(352/621) models/ammore2020-barriga/efeature.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(353/621) models/ammore2020-barriga/ej-ast.ecore
(354/621) models/ammore2020-barriga/em.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(355/621) models/ammore2020-barriga/embedded.ecore
(356/621) models/ammore2020-barriga/emf.ecore
(357/621) models/ammore2020-barriga/emffrag.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(358/621) models/ammore2020-barriga/environment.ecore
(359/621) models/ammore2020-barriga/epc.ecore
(360/621) models/ammore2020-barriga/epn.ecore
(361/621) models/ammore2020-barriga/epo2.ecore
(362/621) models/ammore2020-barriga/erf.ecore
(363/621) models/ammore2020-barriga/erlang.ecore
(364/621) models/ammore2020-barriga/etunit.ecore
(365/621) models/ammore2020-barriga/evilsystem.ecore
(366/621) models/ammore2020-barriga/evm.ecore
(367/621) models/ammore2020-barriga/exporter.ecore
(368/621) models/ammore2020-barriga/expressions.ecore
(369/621) models/ammore2020-barriga/extension-manifest.ecore
(370/621) models/ammore2020-barriga/extlibrary.ecore
(371/621) models/ammore2020-barriga/extractor.ecore
(372/621) models/ammore2020-barriga/fUML.ecore
(373/621) models/ammore2020-barriga/faceletTaglib_2_0.ecore
(374/621) models/ammore2020-barriga/featureDiagram.ecore
(375/621) models/ammore2020-barriga/feature_old.ecore
(376/621) models/ammore2020-barriga/featuremodel.ecore
(377/621) models/ammore2020-barriga/felix.ecore
(378/621) models/ammore2020-barriga/filter.ecore
(379/621) models/ammore2020-barriga/fl.ecore
(380/621) models/ammore2020-barriga/flat11.ecore
(381/621) models/ammore2020-barriga/flowchart.ecore
(382/621) models/ammore2020-barriga/format.ecore
(383/621) models/ammore2020-barriga/formatter.ecore
(384/621) models/ammore2020-barriga/frontend.qool.ecore
(385/621) models/ammore2020-barriga/frontend.tao.ecore
(386/621) models/ammore2020-barriga/functions.ecore
(387/621) models/ammore2020-barriga/futsal.ecore
(388/621) models/ammore2020-barriga/gbind.ecore
(389/621) models/ammore2020-barriga/gedcoml.ecore
(390/621) models/ammore2020-barriga/generatedplugin.ecore
(391/621) models/ammore2020-barriga/genericity_dsl.ecore
(392/621) models/ammore2020-barriga/geoff-map.ecore
(393/621) models/ammore2020-barriga/gmfgraph.ecore
(394/621) models/ammore2020-barriga/gmfgraph_1.30.ecore
(395/621) models/ammore2020-barriga/gore.ecore
(396/621) models/ammore2020-barriga/gpx.ecore
(397/621) models/ammore2020-barriga/graphiti.ecore
(398/621) models/ammore2020-barriga/groundspeak.ecore
(399/621) models/ammore2020-barriga/hazard.ecore
models/ammore2020-barriga/hazard.ecore.emf
java.lang.NullPointerException
(400/621) models/ammore2020-barriga/hbauditing.ecore
(401/621) models/ammore2020-barriga/henshin.ecore
(402/621) models/ammore2020-barriga/highway.ecore
(403/621) models/ammore2020-barriga/hipadaba.ecore
(404/621) models/ammore2020-barriga/hivpredrt.ecore
(405/621) models/ammore2020-barriga/hockeyleague.ecore
(406/621) models/ammore2020-barriga/house.ecore
(407/621) models/ammore2020-barriga/iaca.ecore
(408/621) models/ammore2020-barriga/idl.ecore
(409/621) models/ammore2020-barriga/ifc2x3.ecore
(410/621) models/ammore2020-barriga/ifc2x3tc1.ecore
(411/621) models/ammore2020-barriga/imml.ecore
(412/621) models/ammore2020-barriga/implementation.ecore
(413/621) models/ammore2020-barriga/infomngmnt.ecore
(414/621) models/ammore2020-barriga/infosystem.ecore
(415/621) models/ammore2020-barriga/inheritancemapping.ecore
(416/621) models/ammore2020-barriga/inventory.ecore
(417/621) models/ammore2020-barriga/iplog.ecore
(418/621) models/ammore2020-barriga/jamopp.ecore
(419/621) models/ammore2020-barriga/java5.ecore
(420/621) models/ammore2020-barriga/javaz.ecore
(421/621) models/ammore2020-barriga/jdsl.ecore
(422/621) models/ammore2020-barriga/jex.ecore
(423/621) models/ammore2020-barriga/jobtool.ecore
(424/621) models/ammore2020-barriga/jotify.ecore
(425/621) models/ammore2020-barriga/jpdl32.ecore
(426/621) models/ammore2020-barriga/jsm.ecore
(427/621) models/ammore2020-barriga/kdm-09-05-23.ecore
(428/621) models/ammore2020-barriga/kdm-modisco.ecore
(429/621) models/ammore2020-barriga/kermeta.ecore
models/ammore2020-barriga/kermeta.ecore-template.flexmi
	(line 524) Could not resolve target inv for reference eOpposite (eOpposite)
	(line 527) Could not resolve target pre for reference eOpposite (eOpposite)
	(line 530) Could not resolve target post for reference eOpposite (eOpposite)
(430/621) models/ammore2020-barriga/kermeta_java.ecore
models/ammore2020-barriga/kermeta_java.ecore-template.flexmi
	(line 501) Could not resolve target inv for reference eOpposite (eOpposite)
	(line 504) Could not resolve target pre for reference eOpposite (eOpposite)
	(line 507) Could not resolve target post for reference eOpposite (eOpposite)
(431/621) models/ammore2020-barriga/kernel.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(432/621) models/ammore2020-barriga/kevoree.ecore
(433/621) models/ammore2020-barriga/kgraph.ecore
models/ammore2020-barriga/kgraph.ecore.emf
java.lang.NullPointerException
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$5.beginVisit(Connector.java:241)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.TypeParam.acceptImpl(TypeParam.java:77)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.OneOrMoreTypeParams.acceptImpl(OneOrMoreTypeParams.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.addBoundsToTypeParams(Connector.java:247)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doOperation(Connector.java:352)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.access$8(Connector.java:347)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$4.beginVisit(Connector.java:220)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.Operation.acceptImpl(Operation.java:199)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.ClassMemberDecls.acceptImpl(ClassMemberDecls.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doClass(Connector.java:224)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.access$2(Connector.java:165)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$2.beginVisit(Connector.java:151)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.ClassDecl.acceptImpl(ClassDecl.java:198)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.TopLevelDecls.acceptImpl(TopLevelDecls.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doPackage(Connector.java:162)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.connect(Connector.java:94)
	at org.eclipse.emf.emfatic.core.lang.gen.parser.EmfaticParserDriver.addErrorsFromAST(EmfaticParserDriver.java:75)
	at org.eclipse.emf.emfatic.core.lang.gen.parser.EmfaticParserDriver.parse(EmfaticParserDriver.java:49)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doLoad(EmfaticResource.java:31)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1563)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1342)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:111)
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(434/621) models/ammore2020-barriga/kompicsComponents.ecore
(435/621) models/ammore2020-barriga/kompren.ecore
(436/621) models/ammore2020-barriga/language.ecore
(437/621) models/ammore2020-barriga/lcoordinates.ecore
(438/621) models/ammore2020-barriga/linuxnetconf.ecore
(439/621) models/ammore2020-barriga/lmaintenance.ecore
(440/621) models/ammore2020-barriga/loadcurve.ecore
(441/621) models/ammore2020-barriga/magicDB.ecore
models/ammore2020-barriga/magicDB.ecore-template.flexmi
	(line 14) Could not resolve target Set for reference type (eType)
	(line 33) Could not resolve target Set for reference type (eType)
(442/621) models/ammore2020-barriga/majordomo.ecore
models/ammore2020-barriga/majordomo.ecore.emf
java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.quote(Writer.java:615)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:445)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:94)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
(443/621) models/ammore2020-barriga/manifest.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(444/621) models/ammore2020-barriga/markup.ecore
(445/621) models/ammore2020-barriga/maven-metadata.ecore
(446/621) models/ammore2020-barriga/mdata.ecore
(447/621) models/ammore2020-barriga/metaabm.ecore
Some EKeys found!!
[org.eclipse.emf.ecore.impl.EAttributeImpl@2e70827e (name: ID) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (iD: false)]
java.lang.RuntimeException: EKeys not transformed as of now
(448/621) models/ammore2020-barriga/metadata.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:470)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(449/621) models/ammore2020-barriga/metamodel@runtime.ecore
(450/621) models/ammore2020-barriga/min_uml1.ecore
(451/621) models/ammore2020-barriga/mindEd.ide.ecore
(452/621) models/ammore2020-barriga/mlhim2.ecore
(453/621) models/ammore2020-barriga/mm-app.fel.ecore
(454/621) models/ammore2020-barriga/mm-db.fel.ecore
(455/621) models/ammore2020-barriga/mmiEvents.ecore
(456/621) models/ammore2020-barriga/mmocore.ecore
(457/621) models/ammore2020-barriga/modelica.ecore
(458/621) models/ammore2020-barriga/models.ecore
(459/621) models/ammore2020-barriga/models1.ecore
(460/621) models/ammore2020-barriga/models2.ecore
(461/621) models/ammore2020-barriga/modembed.ecore
(462/621) models/ammore2020-barriga/modembedmodel.ecore
(463/621) models/ammore2020-barriga/moml.ecore
(464/621) models/ammore2020-barriga/mrdata.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)(465/621) models/ammore2020-barriga/mspdi.ecore

	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
models/ammore2020-barriga/mspdi.ecore.emf
java.lang.NullPointerException
models/ammore2020-barriga/mspdi.ecore-plain.flexmi
	(line 7) Could not resolve target appinfo for reference key (eModelElement)
(466/621) models/ammore2020-barriga/mt.ecore
(467/621) models/ammore2020-barriga/mule-ide.ecore
(468/621) models/ammore2020-barriga/mule.ecore
(469/621) models/ammore2020-barriga/multichoice.ecore
(470/621) models/ammore2020-barriga/music.ecore
(471/621) models/ammore2020-barriga/mvcmetamodel.ecore
(472/621) models/ammore2020-barriga/n3_turtle.ecore
(473/621) models/ammore2020-barriga/namespace.ecore
(474/621) models/ammore2020-barriga/ncx.ecore
(475/621) models/ammore2020-barriga/nebula.ecore
(476/621) models/ammore2020-barriga/nexus.ecore
(477/621) models/ammore2020-barriga/ngp.ecore
(478/621) models/ammore2020-barriga/nima.ecore
(479/621) models/ammore2020-barriga/noark.ecore
